User,CPU_Time(Hours),GPU_Time(Hours)
user16,0,0
mohamed.akhchoun,0,0
jbouamam,0,0
faustin.ogou,0,0
mohammed.khlifi,1003.64,632.917
macmillan.chanda,9884.28,0
khaoula.sarout,0,0
fayssal,0,0
anaknari,0,0
mustapha.bouchaara,0,0
user17,0,0
zineb.errachdi,231.576,18.0058
user14,0,0
sami.bamansour,113.08,113.08
noura.majoudi,470.724,0
mohamed.bachar,948.393,591.563
karim.boubouh,0,0
jchanchaf,0,0
haitham.naciri,559.467,4.865
abderrafi.abdeddine,0,0
abdellatif.elkhayari,0,0
musalihi,0,0
wissale.khoudraji,0,0
user15,0,0
smiklass,0,0
noureddine.toutlini,355.98,55.14
moukannaa,0,0
khaoula.hidawi,0,0
ilham.laghrissi,0,0
haytam.elyoussfi,0,0
alaeddine.zahir,0,0
abderrahman.lamaoui,0,0
zakaria.kharbouch,0,0
user12,0,0
samir.jabbar,0,0
mohamed.abdelbaki,0,0
mikael.tchato,0,0
melabdellaoui,0,0
ismail.oubarka,0,0
abderrahman.aberda,16.4397,0
youzguir,0,0
zkerrami,0,0
user13,5.00361,5.00361
sfoulani,0,0
najoua.ourti,0,0
mossaab.lakhmaiss,0.00222222,0.000277778
medbabou,0,0
karim.majdi-ext,0,0
fatiha.abrar,0,0
badreddine.khitar,0,0
amine.ouchdiri,0,0
amahdaouy,2247.84,1213.63
abdelkarim.fatihi,0,0
h.hassouane,0,0
yahya.yusuf,0,0
sarah.baaziz,0,0
mohammed.amlieh,0,0
jamal.bouchaib,4958.85,442.587
ihajjaji,0,0
felhamra,0,0
fadoua.boudrari,0,0
aytabaai,0,0
ali.aitbaha,0,0
user10,0,0
zouhir.mansouri,0,0
zakaria.belfkira,10822.8,0
soualil,0,0
obendaou,0,0
khaoula.jellal,30.7958,1.21389
kara,0,0
anouar.taizoukt,0,0
anas.oubaha,0,0
anas.aitaomar,0,0
aelmekki,0,0
aelharrak,2.01694,0
abid.abdessamad,0.000277778,0
user11,0,0
yassir.elfalaki,0,0
oussama.laaroussi,6.53417,1.06361
oussama.boumahdi,0.0788889,0
omar.essabbar,2.90278,0.333889
mouad.sidki,0,0
mohammed.elmrabti,0,0
hassan.naanani,3.9225,1.00917
hajar.zouhair,0,0
amine.rabitateddine,0,0
abdessamad.hennani,0,0
manal.cherkaoui,0,0
oumaima.mouimi,0,0
nrdhamid,0,0
melalj,0,0
khadija.arradi,5028.99,2721.86
imane.bouayad,0,0
hind.nia,2610.64,1528.24
basma.arnaoui,0,0
amine.idrissi,0,0
tzineb,0,0
snmisaoui,0,0
sjelloun,0,0
oumaima.almir,0,0
mounaimi.sana,0,0
imane.ouada,194.446,504.274
fatimazahra.nakach,0,0
amina.aitelkadi,0,0
abdelilah.aitrouga,0,0
abdelmoujoud.faris,912.892,723.984
youssef.nouali,0,0
zineb.elhadi,0,0
zaynab.naciri,146.748,2.63361
samir.aitabboud,0,0
oumaima.aitbaha,1437.58,765.31
nadia.rhoujjati,0,0
fatimaezahra.oulkhir,0,0
baithssaine,0,0
aya.hajri,0,0
amoutaki,0,0
abdulganyu.jimoh,0,0
abdeljalil.otman,3.02333,0.916111
yousra.elmejjaouy,0,0
snaamane,0,0
olouarak,0,0
mohcine.mourchid,0,0
mohamed.ihbach,0,0
mohamed.bounouar,0,0
mohamed.benaly,0,0
khaoula.adjane,14.7553,14.7553
hammou.aithammou,14.3675,0
hajar.moufid,0,0
haitbaha,0,0
aya.mellouli,3125.23,1701.39
nabil,0,0
aurel.tchokponhoue,0,0
yoommane,0,0
yassine.manyari,0,0
skeita,0,0
siham.acharki,0,0
saida.elouardi,0,0
rida.lefdali,0,0
rbouchou,324.193,9.85528
rachid.fattah,0,0
mohamed.kharrou,0,0
ihssane.aoune,0,0
hndiarra,0,0
hbenbriq,0,0
douha.senane,620.555,289.421
aymane.kricha,0,0
anass.grini,0,0
alioune.ndao,0,0
alfred.balenor,0,0
abelakri,0,0
abdesslam.aitderhem,0,0
karima.echihabi,0,0
imane.araf,0,0
houatab,0,0
ainouche,0,0
afsaaidi,0,0
user18,0,0
wiam.salih,49.3939,4.24056
samia.lachgar,27.7792,4.42667
rachid.elfermi,0,0
othmane.elouardi,2898.66,0
nada.mastari,0,0
mkhechba,0,0
mejanati,0,0
imane.fjer,0,0
elmaachi.zakaria,0,0
aseitsonen,0,0
user19,0,0
asmouh,0,0
y.fdil,0,0
user23,0,0
sokaina.nadi,0,0
nawfal.abbassi,0,0
kferradi,0,0
elmehdi.soummer,0,0
ayoub.elkarch,152.827,0
akoulali,1197.44,6.54
abdelaziz.chaqdid,5128.91,1.64917
mouad.elmiski,0,0
user22,0,0
team1337,65.2614,194.194
rachad.malek,0,0
omar.bouhadi,0,0
nada.benlhamchi,0,0
kora.simperegui,0,0
houda.karibe,950.197,0
helyoussfi,0,0
hamza.chataoui,0,0
cmsupport,0,0
aymane.elmarhouch,0,0
aelhachimi,0,0
aassklou,66.8689,0
user21,0,0
sulaimon.basiru,0,0
saturne.ayidegnon,1822.06,310.854
sagbo.mitchozounou,5685.09,384.022
nafea.lachhab,0,0
hamza.taibi,0,0
bienvenu.sumaili,0,0
ayoub.arib,0,0
abdelaziz.zine,0,0
mahmoud.maftah,0,0
sboursen,0,0
rachida.elbouayady,0,0
mohamed.aitali,16.1278,5.53222
imelabid,0,0
ilyas.bouziani,10466.1,0
houda.elalem,0,0
hajar.asebbane,137.242,2.37306
ennadir,0,0
ahmed.bellagroudi,28.2536,0
abdelaziz.samris,1.13083,0
user20,0,0
yasir.ech-chammakhy,53.6861,53.6861
sara.faryat,0,0
oussama.deraoui,0,0
medhejji,0,0
marwan.housni,279.323,361.878
manal.elakrouchi,0,0
lahoucine.kdouri,0,0
kechihabi,0,0
emmanuel.omolusi,0,0
badr.hirchoua,0,0
ahmed.fadili,0,0
abdoul.amadou,737.726,173.426
younes.akabli,2.00583,0
user26,0,0
sara.ourrai,0,0
salaheddine.labiad,0,0
olusola.idowu,0,0
mohamedsaad.ibnseddik,0,0
maryam.boubekraoui,0,0
kzerhouni,0,0
hafsaa.ouifak,0,0
fadwa.sougrati,0,0
chari,0,0
bouchra.zellou,0,0
ayoub.berdeddouch,7717.27,4515.17
asma.moujjane,0,0
ali.barj,277.086,60.1542
abdeljalil.zoubir,0,0
mostapha.essoullami,0,0
taha.bouzid,542.953,19.4789
swiam,528.477,288.011
youssef.essoussy,3.20333,0.503333
yassir.fri,0,0
user25,0,0
slahbabi,0,0
saad.choukry,0,0
othmane.azoubi,131.544,0.1725
khaoula.mejhoudi,11.8022,1.69306
ismail.moatadid,0,0
hicham,0,0
hbenbriqa,0,0
anas.bedraoui,0,0
user24,0,0
safouane.taoufik,0,0
mohammad.elaabaribao,441.572,209.172
loubaba.attou,89.5464,0
ayoub.daoudia,638.464,7.96222
amine.meskar,0,0
ahmed.bargady,0,0
abdoul.saliah,3.85917,0
nabbassi,0,0
malak.kably,26.3497,2.21639
yousra.filalibaba,0,0
med.akallouch,0,0
imane.karmouch,0,0
hafsa.bouamri,0,0
asmaa.elfahli,0,0
aidelkadi,0,0
yassir.bousseta,2.25889,0.833056
mohamed.imam,0,0
melabbadi,0,0
mboussetta,0,0
mbouassab,0,0
adgoudzi,0,0
abdelaziz.malhouq,0,0
mouad.elansari,44.7072,2.68389
youssef.basraoui,3271.17,0
wassbaba,0,0
oumaima.taheri,0,0
noureddine.zhar,0,0
ikadmiri,0,0
houda.saffi,64.0653,96.0008
hkarjoun,0,0
hamid.halim,0,0
abderrahmane.ahachad,0,0
abdelaziz.eddami,0,0
abdelouadoud.kerarmi,0,0
youness.kaddar,0,0
salma.zouhairi,89.4453,7.20389
mohammed.bouri,39.3633,24.8842
mmamouni,0,0
melgraoui,0,0
khalil.misbah,0,0
jean.legeay,0,0
imane.imrharn,23.5681,1.75361
fatimazahra.elhajji,0,0
zerouaou,0,0
tchato.mikael,0,0
tahattou,13676.3,0
ointissar,0,0
mounia.elkoraichi,271.344,1.30583
mbahari,0,0
laila.limni,0,0
hamsbaai,4113.27,3370.77
hajar.laktaoui,3673.74,6262.81
hafssa.tajbel,0,0
ali.azzi,0.958889,0.621389
alain.iliho,160.267,0
taha.elbakkali,0,0
assane.sankara,3536.65,1208.91
ymoukhlis,0,0
yahya.mansoub,98.25,3.43083
yaharmen,0,0
najoua.zeffate-ext,0,0
mohammed.elbekkar,631.828,0.00166667
ilyas.hakkou,0,0
hanane.legnaoui,0,0
elmehdi.medran,0,0
badreeddine.halimi,0,0
asmaa.hassan,0,0
amaichine,0,0
aelallali,0,0
adnane.saoud,0,0
aamazirh,0,0
ghizlane.moumni,0,0
youssef.aitsi,0,0
souad.naitbella,0.000555556,0
selamrani,0,0
rboukharf,0,0
mmoufaddal,0,0
lhkhamar,0,0
houdaifa.atou,0,0
hind.haqqoun,0,0
hamza.bamohammed,25.8908,0.568333
anas.sabri,0,0
abdullahi.isaahmed,616.77,0
abchbihi,0,0
yassir.eljayi,0,0
ssahraoui,0,0
safae.elkadiri,0,0
safaa.menssouri,0,0
mmekias,0,0
latifa.errami,0,0
khalid.benlyazid,0,0
katiabdel,0,0
hamza.ouatiki,0,0
gbetoho.adede,9360.97,619.662
fatimazahra.oujebbour,0,0
elamrani.soufiane,0,0
abderrazzaq.khastaf,0,0
abderrahmane.baidoune,0,0
yassi.elfalaki,0,0
simpayun,0,0
said.grich,19961.8,1375.64
othmane.oukbil,0.7275,0
imrane.bennageh,0,0
imad.elachiri,37.2864,25.7458
hpcadmin,0,0
elkhadir,0,0
elhachimi_ch,382.033,0
elghali.blouz,1.41778,0
ayoubdaiz,0,0
ayoub.hamou,99.2942,0.333333
abou.cisse,0,0
yeonwoo.choi,2.29333,0
sara.elgandouzi,0,0
mohamedamine.rhanbouri,0,0
maazioui,0,0
jihane.moumouh,0,0
fatiha.laalouhmi,0,0
chaimae.elkadiri,0.171111,0
ahoumar,0,0
abroualye.sanogo,0,0
geofroid.lonmadon,7403.94,384.048
yeljabri,0,0
moad.safhi,0,0
lahanich,0,0
karim.benmassaoud,15177.9,4363.17
jean.sosten,25.0056,0
hboukhaira,0,0
fatimazahra.fadel,10.4111,0.988611
zyad.fri,4.7075,0.035
yakardid,0,0
maelfiti,0,0
asmaa,0,0
amal.machtalay,0,0
achkifa,0,0
zyartaoui,0,0
soudrar,0,0
safae,4054.46,0
nchibtazi,0,0
kaoutar.boufous,0,0
jredford,0,0
ikram.zdeg,0,0
hiba.midouane,0,0
hanane.aitousaleh,0,0
hanan.atmani,0.347778,0.347778
galy.diallo,115.755,15.5186
fatima,0,0
ayoub.bouihrouchane,24.1478,22.0944
yassin.terraf,0,0
sara.kanadi,0,0
raja.benharraf,0,0
nohaila.elmasaoul,4232.83,2319.85
mounir.ourekouch,0.670556,0.670556
mohammed.berrahal,0,0
maha.hanif,0,0
jaafar.yeffou,1.6125,1.00917
imane.rahali,0,0
hajar.lhamyani,0,0
boujouda,0,0
abdelaziz.motiaa,0,0
zineb.abercha,0,0
yagzenai,0,0
tbenmira,0.849444,0.849444
oumkalthoum.mhamdi,1562.58,1223.91
nongma.kabore,0,0
nadir.ouzlim,239.384,21.3878
mohamed.kiddi,273.996,3.99667
karima.diafi,0,0
karima.bouyaghssane,0,0
imane.elghabi,0,0
aratnani,0,0
zakaria.srhir,0,0
oumaima.eddoukss,756.757,6221.2
nawfel.bouhassoune,707.282,361.893
meriem.essakhi,0,0
mboundor.diouf,0,0
jihad.rbaiti,0,0
imane.bjij,0,0
hmawahib,0,0
bouchra.bensiali,0,0
aouhssain,0,0
anagihi,10324.2,0
ameck.dosseh,6090.03,15.6203
suleiman.aminu,2.01194,0
root,161.589,0.0119444
lahcen.ousayd,0,0
khcharif,0,0
emmanueljunior.wafowembe,55.1833,0
elkhessaim,0,0
david.babatunde,0,0
abla.bedoui,0,0
naaima.benkadour,0,0
soulemane.idrissou,1689.58,529.139
safae.hajjout,9.99472,0.973333
bilal.benali,0,0
diouf.moussa,0,0
farel.ganlaky,0,0
fatimazahra.hannou,403.68,109.029
intissare.mouamine,0,0
melfakir,0,0
mostafa.zahri,0,0
abdelghafour.aboukacem,0,0
abdoul.amadou-ext,0,0
abdulaziz.ascandari,2.00306,0
aitmagourt.adnane,0,0
charifa,0,0
hamza.afaryate,0,0
latifa.elbouga,863.701,1033.82
melkarii,0,0
nabil.elmocayd,0,0
sboukheir,0,0
badr.elaalami,0,0
batoul.abouddouhaj,0,0
chbaqqal,0,0
hanan.absike,0,0
hiba.khey,0,0
hpcgadmin,0,0
kumar.biswas,0,0
rim.elmghari,0,0
ahmedja,7804.3,0
axians,0,0
hamza.bougrine,88.2486,0.381944
hatim.asslik,599.334,241.854
mohammed.elkohen,0,0
nasr.guennouni,1.40222,0
safae.benaabidate,0,0
sbaammi,0,0
zakaria.choukri,0,0
abdellatif.mouhssine,0,0
abderrahman.skiredj,958.282,788.256
abir.ziyad,0,0
asibari,0,0
drahmoune,0,0
hasdyani,0,0
kablan.ebah,0,0
marouane.jaroud,0,0
mohamed.lachgar,0,0
najat.ajebbar,16.3978,0
ziyad.mouddan,0,0
ahmed.lahlou,3.64472,0.255
ali.rachiq,2953.86,3182.78
brahim.moknassi,1.00694,1.00694
chaimae.belemoualem,0,0
elghali.benjelloun,33.7325,0.0319444
htagemouati,0,0
ibrahim.aboubaker,0.228333,0.228333
mlechiakh,0,0
mohieddine.farid,0,0
yassine.bouslihim,0,0
yassine.jerroudi,207.922,0
yassine.soumbati,0,0
youssef.osghir,0,0
ziad.ouldbouya,0,0
zmoutaouakkil,0,0
abdellah.elazraoui,0,0
abdelqoddous.moussa,0,0
abderrahmane.boudribila,11365.4,1346.17
abenlaidi,0,0
genereux.akotenou,4816.75,67.765
houssam.zouhri,0,0
ibrahim.lahlou,2443.74,1601.83
ilyass.elarkoubi,0,0
lahcen.laayouni,0,0
mouad.aterhi,0,0
nora.hssaine,0,0
nour.alem,0,0
youssef.hmamouche,0,0
zaineb.afkhkhar,0,0
aalahyane,0,0
abbouayad,0,0
aziz.moumou,0,0
loubna.ahsaini,0,0
majid.elkassaoui,0,0
user09,0,0
arinze.ezirim,0,0
bassou,0,0
habib.toessi,0,0
khardjal,0,0
marouane.elmoutaki,160.716,88.3344
nasir.boubekraoui,0,0
rmahjoubi,0,0
salima.eddoukss,735.771,4159.34
user08,0,0
youness.ouassanouan,0,0
alaamrani,0,0
elhoucine.bergou,0,0
fadoua.aitayane,0,0
ghizlane.ezzobayr,0,0
hmida.slimani,0,0
ismail.chihab,0,0
ismail.filahi,0,0
kessefar,0,0
mouad.elalj,0,0
olivier.djara,801.433,0
oumaima.kouhail,65.9333,0.952778
ridwan.gbadamosi,0,0
salim.elmejjad,0,0
sboughou,5632.65,0
youness.zaarour,0,0
abir.harrasse,0,0
amine.andam,928.559,3282.68
issam.aityahia,129.353,129.353
abdelkrim.alahyane,2608.07,1409.73
abdoulaziz.laouali,0,0
amhamadi,0,0
anasgh,0,0
bernardin.ligan,0,0
dahhane.younes,0,0
hamzamrt,0,0
hicham.hboub,0,0
ikchairi,0,0
youssef.iraqi,0,0
boumelha,0,0
brahim.elallaoui,0,0
elmahdi.elkhalki,0,0
hamza.alami,0,0
ikram.benfellah,47.1731,4.46
ilyas.boudhaine,0,0
khouloud,13.8167,0
moujbene,0,0
saloua,0,0
samia.rochdane,0,0
youssef.daafi,0,0
youssef.derrazi,0,0
abdelali.boukachabine,0,0
ahanga,0,0
bara.diop,514.969,4.50306
fahdilou.yendou,0,0
mdaghzal,0,0
mohamed.ghassan,0,0
naima.elbouaelamy,550.532,197.449
oussama.rigat,974.762,735.416
soumia.boucherouite,0,0
tamraoui,0,0
test1.test1,0,0
youness.anouar,12.375,4.31417
anass.kemmoune,0,0
aymen.qabel,0,0
driss.elayoubi,0,0
fatima-zahra.ahssous,0,0
hamza.bouhani,0,0
hamza.boulouz,186.48,0
majdouline.akkari,0,0
mohamed.chafiq,0,0
abdelhak.elmansour,0,0
aelmousaoui,0,0
amavi.dossa,0,0
badr-eddine.semlali,0,0
fahd.kalloubi,528.811,2795.73
houssam.bouchouk,3.24917,3.24917
imane.akdim,2.96389,2.96361
mjlibene,0,0
mouad.guedad,0,0
mounia.baddou,9.16389,1.93139
user01,9.8425,57.7106
wissal.liman,0,0
zakaria.alouani,0,0
anouar.belhboub,0,0
conite.gbodogbe,3646.4,383.759
hajar.belmoudden,0,0
hamza.kamil,1567.13,696.659
imoutaouakkil,0,0
kawtar.labzae,12.2753,4.16111
kboubouh,0,0
lousalhi,0,0
mohammadnoor.alam,0,0
oumaima.bakhatar,2115.39,1152.17
rachida.lamouri,0,0
yassine.aitlahcen,0,0
abdelkhalek.baroudi,0,0
ahmoudaa,0,0
compaore.sougrinoma,652.855,5.51417
hicham.atmani,0,0
iberrada,0,0
oscar.hountondji,0,0
reda.atmani,0,0
sami.agourram,0,0
smail.yassine,0,0
user03,0,0
usman.zia,0,0
khalid.barkouki,0,0
loay.chlih,9.87222,0
mohamed.bourich,87.1428,79.3594
olamrani,0,0
ouardghi,0,0
tariq.daouda,0,0
user02,2.2475,0
aasfar,0,0
abdelkarim.belasri,0,0
basma,0,0
elmehdi.boujou,0,0
hussain.zakir,3.06,0
ilham.aarab,0,0
moussa,0,0
naima.otberdout,0,0
ouhendor,0,0
romeo.ewinsou,0,0
sana.maghraoui,557.433,576.136
user05,0,0
absoumare,0,0
akkouh,0,0
ayoub.laayoun,0,0
bassma.yahia,0,0
hanini,0,0
kasnaoui,0,0
nawfal.benrais,0.439444,0
nrdouhaddou,0,0
oabboudi,0,0
osakri,0,0
rafia.belhajjam,0,0
reda.archa,0,0
rifqui.abdessadek,0,0
salah.elharrauss,0,0
salma.tijani,0,0
user04,0,0
abderrazzak.bajjou,2.45528,2.45528
douae.benhlima,12386.2,3963.21
haffikri,0,0
ikissami,6374.15,770.2
mabouzahi,0,0
maryem.bencharke,0,0
mehdi.abouzahir,0,0
saad.rmail,35.9822,0
user07,0,0
yassine.blali,10.4819,0.609722
aelalaoui,0,0
anass.grini-ext,0,0
ayman.youss,0,0
khmisbah,0,0
mohamed.baghdadi,0,0
mohamed.jarat,0,0
mohammed.elhani,2.99083,0.00111111
mohja,0,0
selwa.elfirdoussi,91.3128,0
soukaina.sghuri,0,0
user06,0,0
